dt,spend,userid
2024-09-13T13:31:55+09:00,00:00:16,62
2024-09-24T14:40:08+09:00,02:14:01,3524
2024-09-24T14:42:18+09:00,00:00:00,2345
2024-09-24T14:42:50+09:00,00:15:40,731
2024-09-24T14:43:04+09:00,00:01:54,2870
2024-09-24T14:57:47+09:00,00:00:31,2070
2024-09-24T15:00:31+09:00,00:23:49,385
2024-09-24T15:03:29+09:00,00:01:00,14
2024-09-24T15:12:07+09:00,00:00:00,437
2024-09-24T15:12:13+09:00,00:00:00,3238
2024-09-24T15:32:56+09:00,00:01:42,1071
2024-09-24T15:36:26+09:00,00:30:18,2345
2024-09-24T15:42:23+09:00,00:00:09,3238
2024-09-24T15:44:31+09:00,00:00:00,14
2024-09-24T15:54:11+09:00,00:01:10,2611
2024-09-24T16:15:01+09:00,00:00:00,3639
2024-09-24T16:20:07+09:00,00:01:02,1071
2024-09-24T16:26:48+09:00,00:10:56,2611
2024-09-24T16:27:31+09:00,00:05:32,3637
2024-09-24T16:39:12+09:00,00:00:00,1897
2024-09-24T17:13:28+09:00,00:00:31,3040
2024-09-25T08:00:17+09:00,00:27:33,2345
2024-09-25T08:04:42+09:00,01:09:47,3524
2024-09-25T09:09:21+09:00,00:00:19,2345
2024-09-25T09:50:15+09:00,07:12:37,3524
2024-09-25T10:46:29+09:00,00:35:36,3451
2024-09-25T10:52:13+09:00,00:00:00,14
2024-09-25T10:54:18+09:00,00:00:00,1272
2024-09-25T10:55:32+09:00,00:00:00,3345
2024-09-25T10:55:57+09:00,00:00:00,2345
2024-09-25T10:58:57+09:00,00:00:00,695
2024-09-25T10:59:32+09:00,00:00:27,3238
2024-09-25T11:21:21+09:00,00:03:47,1220
2024-09-25T11:24:09+09:00,00:00:30,14
2024-09-25T11:37:53+09:00,00:16:11,189
2024-09-25T11:50:58+09:00,00:11:40,695
2024-09-25T11:52:50+09:00,00:03:00,1272
2024-09-25T11:56:14+09:00,00:13:22,2345
2024-09-25T12:00:46+09:00,00:02:18,3238
2024-09-25T12:00:55+09:00,00:20:12,2934
